,state_sat_2017,participation_sat_2017,evidence-based_reading_and_writing_sat_2017,math_sat_2017,total_sat_2017,state_act_2017,participation_act_2017,english_act_2017,math_act_2017,reading_act_2017,science_act_2017,composite_act_2017,state_sat_2018,participation_sat_2018,composite,math_sat_2018,total_sat_2018,state_act_2018,participation_act_2018,composite_act_2018,english_act_2018,math_act_2018,reading_act_2018,science_act_2018
35,Ohio,12.0,578.0,570.0,1149.0,Ohio,75.0,21.2,21.6,22.5,22.0,22.0,Ohio,18.0,552.0,547.0,1099.0,Ohio,100.0,20.3,19.3,20.3,20.8,20.4
36,Oklahoma,7.0,530.0,517.0,1047.0,Oklahoma,100.0,18.5,18.8,20.1,19.6,19.4,Oklahoma,8.0,541.0,521.0,1062.0,Oklahoma,100.0,19.3,18.4,18.8,20.1,19.4
37,Oregon,43.0,560.0,548.0,1108.0,Oregon,40.0,21.2,21.5,22.4,21.7,21.8,Oregon,48.0,564.0,553.0,1117.0,Oregon,42.0,21.3,20.6,20.9,21.9,21.1
38,Pennsylvania,65.0,540.0,531.0,1071.0,Pennsylvania,23.0,23.4,23.4,24.2,23.3,23.7,Pennsylvania,70.0,547.0,539.0,1086.0,Pennsylvania,20.0,23.5,23.3,23.2,24.0,23.1
39,Rhode Island,71.0,539.0,524.0,1062.0,Rhode Island,21.0,24.0,23.3,24.7,23.4,24.0,Rhode Island,97.0,513.0,505.0,1018.0,Rhode Island,15.0,24.2,24.4,23.6,25.0,23.5
40,South Carolina,50.0,543.0,521.0,1064.0,South Carolina,100.0,17.5,18.6,19.1,18.9,18.7,South Carolina,55.0,547.0,523.0,1070.0,South Carolina,100.0,18.3,17.3,18.2,18.6,18.5
41,South Dakota,3.0,612.0,603.0,1216.0,South Dakota,80.0,20.7,21.5,22.3,22.0,21.8,South Dakota,3.0,622.0,618.0,1240.0,South Dakota,77.0,21.9,20.8,21.6,22.4,22.2
42,Tennessee,5.0,623.0,604.0,1228.0,Tennessee,100.0,19.5,19.2,20.1,19.9,19.8,Tennessee,6.0,624.0,607.0,1231.0,Tennessee,100.0,19.6,19.4,19.1,19.9,19.6
43,Texas,62.0,513.0,507.0,1020.0,Texas,45.0,19.5,20.7,21.1,20.9,20.7,Texas,66.0,520.0,512.0,1032.0,Texas,41.0,20.6,19.6,20.6,21.1,20.8
44,Utah,3.0,624.0,614.0,1238.0,Utah,100.0,19.5,19.9,20.8,20.6,20.3,Utah,4.0,480.0,530.0,1010.0,Utah,100.0,20.4,19.7,19.9,20.9,20.5
45,Vermont,60.0,562.0,551.0,1114.0,Vermont,29.0,23.3,23.1,24.4,23.2,23.6,Vermont,64.0,565.0,554.0,1120.0,Vermont,24.0,24.1,23.9,23.4,24.9,23.8
46,Virginia,65.0,561.0,541.0,1102.0,Virginia,29.0,23.5,23.3,24.6,23.5,23.8,Virginia,68.0,567.0,550.0,1117.0,Virginia,24.0,23.9,23.8,23.3,24.7,23.5
47,Washington,64.0,541.0,534.0,1075.0,Washington,29.0,20.9,21.9,22.1,22.0,21.9,Washington,69.0,543.0,538.0,1081.0,Washington,24.0,22.2,21.4,22.2,22.7,22.0
48,West Virginia,14.0,558.0,528.0,1086.0,West Virginia,69.0,20.0,19.4,21.2,20.5,20.4,West Virginia,28.0,513.0,486.0,999.0,West Virginia,65.0,20.3,19.8,19.4,21.3,20.4
49,Wisconsin,3.0,642.0,649.0,1291.0,Wisconsin,100.0,19.7,20.4,20.6,20.9,20.5,Wisconsin,3.0,641.0,653.0,1294.0,Wisconsin,100.0,20.5,19.8,20.3,20.6,20.8
50,Wyoming,3.0,626.0,604.0,1230.0,Wyoming,100.0,19.4,19.8,20.8,20.6,20.2,Wyoming,3.0,633.0,625.0,1257.0,Wyoming,100.0,20.0,19.0,19.7,20.6,20.3
